,xst,yst,xin,yin,exitcell,exitface,dtau,tsum,line
0,4200.0,3529.166666666667,4200.0,3529.166666666667,60.0,3.0,69.81300089047195,69.81300089047195,0
1,4294.623419525302,3500.0,4200.0,3529.166666666667,61.0,2.0,47.04576996780283,116.8587708582748,0
2,4900.0,3116.1441767582774,4294.623419525302,3500.0,50.0,3.0,605.1944956165643,722.0532664748391,0
3,5600.0,3013.017468364757,4900.0,3116.1441767582774,51.0,3.0,884.8115901190968,1606.8648565939359,0
4,6300.0,2878.6029914752107,5600.0,3013.017468364757,52.0,3.0,1376.7735380807828,2983.6383946747187,0
5,6670.550918372815,2800.0,6300.0,2878.6029914752107,53.0,2.0,998.8133534833182,3982.451748158037,0
6,7000.0,2621.862002087607,6670.550918372815,2800.0,42.0,3.0,1686.8794799501907,5669.331228108227,0
7,7285.6414129245395,2100.0,7000.0,2621.862002087607,43.0,2.0,2233.214331792773,7902.545559901,0
8,7467.978008548864,1400.0,7285.6414129245395,2100.0,32.0,2.0,1720.219695973507,9622.765255874507,0
9,7546.7250097056185,700.0,7467.978008548864,1400.0,21.0,2.0,1053.4007877579552,10676.166043632462,0
10,,,,,,,363.6093796378748,11039.775423270337,0
11,4200.0,3587.5,4200.0,3587.5,60.0,3.0,69.81300089047195,69.81300089047195,1
12,4483.870258575904,3500.0,4200.0,3587.5,61.0,2.0,149.81264550330624,219.6256463937782,1
13,4900.0,3236.1413876558186,4483.870258575904,3500.0,50.0,3.0,415.36498147409816,634.9906278678764,1
14,5600.0,3210.8155965929645,4900.0,3236.1413876558186,51.0,3.0,884.8115901190968,1519.8022179869731,1
15,6300.0,3166.52082257608,5600.0,3210.8155965929645,52.0,3.0,1376.7735380807828,2896.5757560677557,1
16,7000.0,3172.9302176903893,6300.0,3166.52082257608,53.0,3.0,2159.158861337535,5055.734617405291,1
17,7672.053491328755,2800.0,7000.0,3172.9302176903893,54.0,2.0,9204.48748207681,14260.2220994821,1
18,7687.3500260280225,2100.0,7672.053491328755,2800.0,43.0,2.0,3375.8622277910868,17636.084327273187,1
19,7692.916589050323,1400.0,7687.3500260280225,2100.0,32.0,2.0,1720.219695973507,19356.304023246696,1
20,7695.320660176337,700.0,7692.916589050323,1400.0,21.0,2.0,1053.4007877579552,20409.704811004653,1
21,,,,,,,363.6093796378748,20773.314190642526,1
22,4200.0,3645.833333333333,4200.0,3645.833333333333,60.0,3.0,69.81300089047195,69.81300089047195,2
23,4673.117097626507,3500.0,4200.0,3645.833333333333,61.0,2.0,266.8375815359616,336.6505824264335,2
24,4900.0,3356.138598553364,4673.117097626507,3500.0,50.0,3.0,226.11864376901624,562.7692261954497,2
25,5600.0,3408.6137248211794,4900.0,3356.138598553364,51.0,3.0,884.8115901190968,1447.5808163145466,2
26,6300.0,3454.43865367696,5600.0,3408.6137248211794,52.0,3.0,1376.7735380807828,2824.354354395329,2
27,6524.190986362166,3500.0,6300.0,3454.43865367696,53.0,4.0,574.2241924436835,3398.5785468390127,2
28,7000.0,3747.336786056471,6524.190986362166,3500.0,64.0,3.0,1729.5126486785402,5128.0911955175525,2
29,7271.770248147343,4200.0,7000.0,3747.336786056471,65.0,4.0,2100.216765229267,7228.307960746819,2
30,7558.183501454693,4900.0,7271.770248147343,4200.0,76.0,4.0,1404.0513177585296,8632.359278505348,2
31,7579.697250454955,5600.0,7558.183501454693,4900.0,87.0,4.0,781.7577603742304,9414.117038879578,2
32,7608.548702015644,6300.0,7579.697250454955,5600.0,98.0,4.0,626.5182512002028,10040.635290079781,2
33,7640.168580989401,7000.0,7608.548702015644,6300.0,109.0,4.0,439.9140317686605,10480.54932184844,2
34,,,,,,,204.13158155108755,10684.680903399529,2
35,4200.0,3704.166666666667,4200.0,3704.166666666667,60.0,3.0,69.81300089047195,69.81300089047195,3
36,4862.363936677113,3500.0,4200.0,3704.166666666667,61.0,2.0,402.7242053307922,472.5372062212641,3
37,4900.0,3476.1358094509355,4862.363936677113,3500.0,50.0,3.0,37.4519103126734,509.98911653393753,3
38,5088.925931920355,3500.0,4900.0,3476.1358094509355,51.0,4.0,198.68783418543853,708.676950719376,3
39,5600.0,3562.8958578762345,5088.925931920355,3500.0,62.0,3.0,462.2073787581038,1170.8843294774797,3
40,6300.0,3683.7166751555746,5600.0,3562.8958578762345,63.0,3.0,912.1035298027355,2082.987859280215,3
41,6901.9420759382065,4200.0,6300.0,3683.7166751555746,64.0,4.0,1672.313428384466,3755.3012876646812,3
42,7000.0,4284.364582634604,6901.9420759382065,4200.0,75.0,3.0,183.99224523013436,3939.2935328948156,3
43,7411.755937031481,4900.0,7000.0,4284.364582634604,76.0,4.0,1127.2711187299203,5066.564651624736,3
44,7455.482939778902,5600.0,7411.755937031481,4900.0,87.0,4.0,781.7577603742304,5848.322411998966,3
45,7514.123927997461,6300.0,7455.482939778902,5600.0,98.0,4.0,626.5182512002028,6474.840663199169,3
46,7578.39178455476,7000.0,7514.123927997461,6300.0,109.0,4.0,439.9140317686605,6914.75469496783,3
47,,,,,,,204.13158155108755,7118.886276518918,3
48,4200.0,3762.5,4200.0,3762.5,60.0,3.0,69.81300089047195,69.81300089047195,4
49,4900.0,3577.9880635221657,4200.0,3762.5,61.0,3.0,432.56452628929867,502.3775271797706,4
50,5600.0,3679.8065459689547,4900.0,3577.9880635221657,62.0,3.0,618.2277528955318,1120.6052800753023,4
51,6300.0,3901.9708171742886,5600.0,3679.8065459689547,63.0,3.0,912.1035298027355,2032.7088098780378,4
52,6647.4764656680245,4200.0,6300.0,3901.9708171742886,64.0,4.0,773.4337253734989,2806.1425352515366,4
53,7000.0,4503.295232153309,6647.4764656680245,4200.0,75.0,3.0,728.2543183231363,3534.396853574673,4
54,7265.328372608257,4900.0,7000.0,4503.295232153309,76.0,4.0,605.3750692027469,4139.77192277742,4
55,7331.268629102839,5600.0,7265.328372608257,4900.0,87.0,4.0,781.7577603742304,4921.52968315165,4
56,7419.69915397927,6300.0,7331.268629102839,5600.0,98.0,4.0,626.5182512002028,5548.047934351853,4
57,7516.614988120116,7000.0,7419.69915397927,6300.0,109.0,4.0,439.9140317686605,5987.961966120513,4
58,,,,,,,204.13158155108755,6192.093547671601,4
59,4200.0,3820.833333333333,4200.0,3820.833333333333,60.0,3.0,69.81300089047195,69.81300089047195,5
60,4900.0,3675.335989053223,4200.0,3820.833333333333,61.0,3.0,432.56452628929867,502.3775271797706,5
61,5600.0,3796.7172340616717,4900.0,3675.335989053223,62.0,3.0,618.2277528955318,1120.6052800753023,5
62,6300.0,4120.224959192996,5600.0,3796.7172340616717,63.0,3.0,912.1035298027355,2032.7088098780378,5
63,6393.010855397846,4200.0,6300.0,4120.224959192996,64.0,4.0,176.68645890102536,2209.395268779063,5
64,7000.0,4722.225881672026,6393.010855397846,4200.0,75.0,3.0,1407.450153430293,3616.845422209356,5
65,7118.900808185035,4900.0,7000.0,4722.225881672026,76.0,4.0,236.5129646546454,3853.358386864001,5
66,7207.054318426779,5600.0,7118.900808185035,4900.0,87.0,4.0,781.7577603742304,4635.116147238232,5
67,7325.274379961081,6300.0,7207.054318426779,5600.0,98.0,4.0,626.5182512002028,5261.634398438435,5
68,7454.838191685472,7000.0,7325.274379961081,6300.0,109.0,4.0,439.9140317686605,5701.548430207095,5
69,,,,,,,204.13158155108755,5905.680011758183,5
70,4200.0,3879.166666666667,4200.0,3879.166666666667,60.0,3.0,69.81300089047195,69.81300089047195,6
71,4900.0,3772.6839145842814,4200.0,3879.166666666667,61.0,3.0,432.56452628929867,502.3775271797706,6
72,5600.0,3913.62792215439,4900.0,3772.6839145842814,62.0,3.0,618.2277528955318,1120.6052800753023,6
73,6155.984833094861,4200.0,5600.0,3913.62792215439,63.0,4.0,672.3226296386282,1792.9279097139306,6
74,6300.0,4458.132428180558,6155.984833094861,4200.0,74.0,3.0,492.57733771260536,2285.505247426536,6
75,6896.716906813212,4900.0,6300.0,4458.132428180558,75.0,4.0,1510.369625505305,3795.874872931841,6
76,7000.0,5053.926889333403,6896.716906813212,4900.0,86.0,3.0,690.9813059297784,4486.856178861619,6
77,7082.84000775072,5600.0,7000.0,5053.926889333403,87.0,4.0,598.4834616509925,5085.339640512611,6
78,7230.849605942893,6300.0,7082.84000775072,5600.0,98.0,4.0,626.5182512002028,5711.857891712814,6
79,7393.06139525083,7000.0,7230.849605942893,6300.0,109.0,4.0,439.9140317686605,6151.771923481475,6
80,,,,,,,204.13158155108755,6355.903505032563,6
81,4200.0,3937.5,4200.0,3937.5,60.0,3.0,69.81300089047195,69.81300089047195,7
82,4900.0,3870.031840115338,4200.0,3937.5,61.0,3.0,432.56452628929867,502.3775271797706,7
83,5600.0,4030.5386102471066,4900.0,3870.031840115338,62.0,3.0,618.2277528955318,1120.6052800753023,7
84,5929.005408650831,4200.0,5600.0,4030.5386102471066,63.0,4.0,359.7421277049849,1480.347407780287,7
85,6300.0,4864.969785924593,5929.005408650831,4200.0,74.0,3.0,1298.1153355817546,2778.4627433620417,7
86,6347.306302433574,4900.0,6300.0,4864.969785924593,75.0,4.0,155.09767999973303,2933.5604233617746,7
87,6838.593733846482,5600.0,6347.306302433574,4900.0,86.0,4.0,2992.323485780545,5925.88390914232,7
88,7000.0,5731.145349749714,6838.593733846482,5600.0,97.0,3.0,412.63463622292824,6338.5185453652475,7
89,7136.424831924757,6300.0,7000.0,5731.145349749714,98.0,4.0,495.30982290743844,6833.828368272686,7
90,7331.284598816222,7000.0,7136.424831924757,6300.0,109.0,4.0,439.9140317686605,7273.742400041347,7
91,,,,,,,204.13158155108755,7477.873981592435,7
92,4200.0,3995.833333333333,4200.0,3995.833333333333,60.0,3.0,69.81300089047195,69.81300089047195,8
93,4900.0,3967.3797656463953,4200.0,3995.833333333333,61.0,3.0,432.56452628929867,502.3775271797706,8
94,5600.0,4147.449298339823,4900.0,3967.3797656463953,62.0,3.0,618.2277528955318,1120.6052800753023,8
95,5702.025984206816,4200.0,5600.0,4147.449298339823,63.0,4.0,102.39051971008635,1222.9957997853887,8
96,6075.737198556691,4900.0,5702.025984206816,4200.0,74.0,4.0,1369.2350049376143,2592.230804723003,8
97,6300.0,5523.897887409039,6075.737198556691,4900.0,85.0,3.0,1081.760220185665,3673.991024908668,8
98,6354.018365283671,5600.0,6300.0,5523.897887409039,86.0,4.0,307.6986462736517,3981.6896711823197,8
99,7000.0,6124.871118300853,6354.018365283671,5600.0,97.0,3.0,1074.56639631161,5056.25606749393,8
100,7042.0000579066445,6300.0,7000.0,6124.871118300853,98.0,4.0,141.37647942750547,5197.632546921435,8
101,7269.507802381629,7000.0,7042.0000579066445,6300.0,109.0,4.0,439.9140317686605,5637.546578690096,8
102,,,,,,,204.13158155108755,5841.678160241184,8
103,4200.0,4054.166666666667,4200.0,4054.166666666667,60.0,3.0,69.81300089047195,69.81300089047195,9
104,4900.0,4064.727691177454,4200.0,4054.166666666667,61.0,3.0,432.56452628929867,502.3775271797706,9
105,5401.372284163534,4200.0,4900.0,4064.727691177454,62.0,4.0,431.00313799824085,933.3806651780114,9
106,5600.0,4458.767725101214,5401.372284163534,4200.0,73.0,3.0,825.142902449196,1758.5235676272073,9
107,5830.345233573935,4900.0,5600.0,4458.767725101214,74.0,4.0,875.4281600620425,2633.9517276892498,9
108,6145.379714642928,5600.0,5830.345233573935,4900.0,85.0,4.0,1193.3229262695072,3827.274653958757,9
109,6300.0,5697.066889213897,6145.379714642928,5600.0,96.0,3.0,147.17546151306178,3974.4501154718187,9
110,6936.018751882014,6300.0,6300.0,5697.066889213897,97.0,4.0,937.5680211134099,4912.018136585229,9
111,7000.0,6399.198518716072,6936.018751882014,6300.0,108.0,3.0,98.27955312172439,5010.297689706953,9
112,7207.731005947025,7000.0,7000.0,6399.198518716072,109.0,4.0,365.0314386303598,5375.329128337313,9
113,,,,,,,204.13158155108755,5579.460709888401,9
114,4200.0,4112.5,4200.0,4112.5,60.0,3.0,69.81300089047195,69.81300089047195,10
115,4900.0,4162.075616708511,4200.0,4112.5,61.0,3.0,432.56452628929867,502.3775271797706,10
116,5040.562653523491,4200.0,4900.0,4162.075616708511,62.0,4.0,115.38884306475721,617.7663702445278,10
117,5567.072735678058,4900.0,5040.562653523491,4200.0,73.0,4.0,2537.6578382706157,3155.4242085151436,10
118,5600.0,4919.551430953209,5567.072735678058,4900.0,84.0,3.0,86.98945210312313,3242.413660618267,10
119,5971.360522773888,5600.0,5600.0,4919.551430953209,85.0,4.0,1153.7744497663227,4396.18811038459,10
120,6300.0,5806.311944474502,5971.360522773888,5600.0,96.0,3.0,332.6537958213129,4728.841906205903,10
121,6820.778930991205,6300.0,6300.0,5806.311944474502,97.0,4.0,676.6703724961593,5405.512278702062,10
122,7000.0,6577.869924256524,6820.778930991205,6300.0,108.0,3.0,295.7603178354087,5701.27259653747,10
123,7145.954209512421,7000.0,7000.0,6577.869924256524,109.0,4.0,242.45185457921457,5943.724451116685,10
124,,,,,,,204.13158155108755,6147.8560326677725,10
125,4200.0,4170.833333333334,4200.0,4170.833333333334,60.0,3.0,69.81300089047195,69.81300089047195,11
126,4515.1948228061565,4200.0,4200.0,4170.833333333334,61.0,4.0,168.09740352617456,237.91040441664651,11
127,4900.0,4701.141908636389,4515.1948228061565,4200.0,72.0,3.0,2592.8939905752095,2830.804394991856,11
128,5030.073312087209,4900.0,4900.0,4701.141908636389,73.0,4.0,829.0283095025958,3659.8327044944517,11
129,5600.0,5238.408990743016,5030.073312087209,4900.0,84.0,3.0,1491.5844917473166,5151.417196241769,11
130,5797.341330904864,5600.0,5600.0,5238.408990743016,85.0,4.0,565.2678439850033,5716.685040226772,11
131,6300.0,5915.556999735093,5797.341330904864,5600.0,96.0,3.0,545.0203088395383,6261.70534906631,11
132,6705.539110100407,6300.0,6300.0,5915.556999735093,97.0,4.0,475.83103760141114,6737.536386667722,11
133,7000.0,6756.541329796944,6705.539110100407,6300.0,108.0,3.0,527.3573687988167,7264.893755466538,11
134,7084.177413077826,7000.0,7000.0,6756.541329796944,109.0,4.0,132.84385238599987,7397.737607852538,11
135,,,,,,,204.13158155108755,7601.869189403626,11
136,3500.0,3518.421052631579,3500.0,3518.421052631579,60.0,1.0,69.81300089047195,69.81300089047195,12
137,3435.0915235206962,3500.0,3500.0,3518.421052631579,59.0,2.0,19.983235951970432,89.79623684244238,12
138,2839.5375456096385,2800.0,3435.0915235206962,3500.0,48.0,2.0,800.6805053508142,890.4767421932565,12
139,2800.0,2743.2604829452093,2839.5375456096385,2800.0,37.0,1.0,71.22433631543349,961.70107850869,12
140,2174.1363560603836,2100.0,2800.0,2743.2604829452093,36.0,2.0,1117.1438291203474,2078.844907629037,12
141,2100.0,2038.9563412783475,2174.1363560603836,2100.0,25.0,1.0,107.30248448469854,2186.147392113736,12
142,1400.0,1539.2046708966093,2100.0,2038.9563412783475,24.0,1.0,858.1910953245595,3044.3384874382955,12
143,1224.885060192648,1400.0,1400.0,1539.2046708966093,23.0,2.0,200.18212185274882,3244.5206092910444,12
144,700.0,1083.7044997022076,1224.885060192648,1400.0,12.0,1.0,481.85205197430145,3726.372661265346,12
145,494.40812110443636,700.0,700.0,1083.7044997022076,11.0,2.0,194.9144030712827,3921.2870643366286,12
146,,,,,,,215.47222497059244,4136.7592893072215,12
147,3500.0,3555.2631578947367,3500.0,3555.2631578947367,60.0,1.0,69.81300089047195,69.81300089047195,13
148,3305.27457056209,3500.0,3500.0,3555.2631578947367,59.0,2.0,64.14718047772595,133.9601813681979,13
149,2800.0,2912.234980951198,3305.27457056209,3500.0,48.0,1.0,662.7440892353296,796.7042706035276,13
150,2641.16668669928,2800.0,2800.0,2912.234980951198,47.0,2.0,194.8467329382478,991.5510035417753,13
151,2100.0,2243.883211558831,2641.16668669928,2800.0,36.0,1.0,964.9719005241069,1956.5229040658824,13
152,1984.0486876121934,2100.0,2100.0,2243.883211558831,35.0,2.0,218.86799828584245,2175.390902351725,13
153,1400.0,1669.6190661304295,1984.0486876121934,2100.0,24.0,1.0,696.6601497380415,2872.0510520897665,13
154,1060.8280007255576,1400.0,1400.0,1669.6190661304295,23.0,2.0,422.13549372332864,3294.186545813095,13
155,700.0,1182.5652096688423,1060.8280007255576,1400.0,12.0,1.0,316.287631403226,3610.474177216321,13
156,441.4377777105913,700.0,700.0,1182.5652096688423,11.0,2.0,258.43848290088454,3868.9126601172056,13
157,,,,,,,215.47222497059244,4084.384885087798,13
158,3500.0,3592.105263157895,3500.0,3592.105263157895,60.0,1.0,69.81300089047195,69.81300089047195,14
159,3175.457617603479,3500.0,3500.0,3592.105263157895,59.0,2.0,115.41975398551843,185.2327548759904,14
160,2800.0,3063.2456754805144,3175.457617603479,3500.0,48.0,1.0,483.32957810907595,668.5623329850664,14
161,2427.4585472880703,2800.0,2800.0,3063.2456754805144,47.0,2.0,458.7939035635566,1127.356236548623,14
162,2100.0,2463.4951852336544,2427.4585472880703,2800.0,36.0,1.0,583.3526575859041,1710.708894134527,14
163,1807.069759439892,2100.0,2100.0,2463.4951852336544,35.0,2.0,613.47709472379,2324.185988858317,14
164,1400.0,1800.0334613642146,1807.069759439892,2100.0,24.0,1.0,466.741884870069,2790.927873728386,14
165,896.7709412585177,1400.0,1400.0,1800.0334613642146,23.0,2.0,692.1453857867684,3483.073259515155,14
166,700.0,1281.425919635452,896.7709412585177,1400.0,12.0,1.0,165.25141786437,3648.324677379525,14
167,388.4674343167599,700.0,700.0,1281.425919635452,11.0,2.0,330.0925089677379,3978.417186347263,14
168,,,,,,,215.47222497059244,4193.889411317856,14
169,3500.0,3628.9473684210525,3500.0,3628.9473684210525,60.0,1.0,69.81300089047195,69.81300089047195,15
170,3045.640664644868,3500.0,3500.0,3628.9473684210525,59.0,2.0,176.53670897026282,246.34970986073478,15
171,2800.0,3214.2563700098203,3045.640664644868,3500.0,48.0,1.0,310.52492547325403,556.8746353339889,15
172,2213.750407876882,2800.0,2800.0,3214.2563700098203,47.0,2.0,724.8166518889012,1281.69128722289,15
173,2100.0,2683.107158908465,2213.750407876882,2800.0,36.0,1.0,202.45088988834752,1484.1421771112375,15
174,1630.09083126762,2100.0,2100.0,2683.107158908465,35.0,2.0,1117.5046367229595,2601.646813834197,15
175,1400.0,1930.4478565979791,1630.09083126762,2100.0,24.0,1.0,254.2303092853249,2855.877123119522,15
176,732.7138817915129,1400.0,1400.0,1930.4478565979791,23.0,2.0,1036.9409717987885,3892.8180949183106,15
177,700.0,1380.2866296020457,732.7138817915129,1400.0,12.0,1.0,26.398139579146445,3919.216234497457,15
178,335.4970909229378,700.0,700.0,1380.2866296020457,11.0,2.0,412.2671460678388,4331.483380565296,15
179,,,,,,,215.47222497059244,4546.955605535889,15
180,3500.0,3665.789473684211,3500.0,3665.789473684211,60.0,1.0,69.81300089047195,69.81300089047195,16
181,2915.8237116862506,3500.0,3500.0,3665.789473684211,59.0,2.0,252.19851733038587,322.01151822085785,16
182,2800.0,3365.267064539123,2915.8237116862506,3500.0,48.0,1.0,143.86035605216796,465.8718742730258,16
183,2100.0,2872.466408734526,2800.0,3365.267064539123,47.0,1.0,867.2702457059036,1333.1421199789293,16
184,1916.3249387414996,2800.0,2100.0,2872.466408734526,46.0,2.0,242.19630684026117,1575.3384268191903,16
185,1453.1119030953698,2100.0,1916.3249387414996,2800.0,35.0,2.0,1455.9474613017062,3031.2858881208967,16
186,1400.0,2060.8622518317284,1453.1119030953698,2100.0,24.0,1.0,56.674253006322054,3087.960141127219,16
187,700.0,1655.325926360086,1400.0,2060.8622518317284,23.0,1.0,1118.7189644628786,4206.679105590098,16
188,608.6417897967887,1400.0,700.0,1655.325926360086,22.0,2.0,252.8936482855666,4459.572753875665,16
189,282.5267475291228,700.0,608.6417897967887,1400.0,11.0,2.0,430.1989769372171,4889.771730812881,16
190,,,,,,,215.47222497059244,5105.243955783474,16
191,3500.0,3702.6315789473683,3500.0,3702.6315789473683,60.0,1.0,69.81300089047195,69.81300089047195,17
192,2800.0,3511.4970757977244,3500.0,3702.6315789473683,59.0,1.0,339.2390544401173,409.05205533058927,17
193,2776.108169814955,3500.0,2800.0,3511.4970757977244,58.0,2.0,20.93340184335061,429.9854571739399,17
194,2100.0,3027.398509961242,2776.108169814955,3500.0,47.0,1.0,838.0328610203753,1268.0183181943153,17
195,1523.630396805861,2800.0,2100.0,3027.398509961242,46.0,2.0,858.7859938365614,2126.8043120308766,17
196,1400.0,2582.8194224682893,1523.630396805861,2800.0,35.0,1.0,585.947384768784,2712.7516967996607,17
197,952.2531888869082,2100.0,1400.0,2582.8194224682893,34.0,2.0,2843.0656379631732,5555.817334762834,17
198,700.0,1974.2463409994768,952.2531888869082,2100.0,23.0,1.0,524.5519623948212,6080.369297157656,17
199,494.5288256568675,1400.0,700.0,1974.2463409994768,22.0,2.0,628.3440858918792,6708.713383049535,17
200,229.55640413531228,700.0,494.5288256568675,1400.0,11.0,2.0,430.1989769372171,7138.912359986752,17
201,,,,,,,215.47222497059244,7354.3845849573445,17
202,3500.0,3739.4736842105267,3500.0,3739.4736842105267,60.0,1.0,69.81300089047195,69.81300089047195,18
203,2800.0,3618.156806659524,3500.0,3739.4736842105267,59.0,1.0,339.2390544401173,409.05205533058927,18
204,2554.4608377309933,3500.0,2800.0,3618.156806659524,58.0,2.0,249.73239361387306,658.7844489444624,18
205,2100.0,3182.330611187973,2554.4608377309933,3500.0,47.0,1.0,565.5827880027969,1224.3672369472592,18
206,1400.0,2966.3457548904917,2100.0,3182.330611187973,46.0,1.0,1090.4938764296733,2314.8611133769327,18
207,742.4333533899701,2800.0,1400.0,2966.3457548904917,45.0,2.0,1512.5573899340397,3827.4185033109725,18
208,700.0,2752.3769625346267,742.4333533899701,2800.0,34.0,1.0,364.051841530092,4191.470344841065,18
209,592.3729043767269,2100.0,700.0,2752.3769625346267,33.0,2.0,1019.5561009833943,5211.026445824459,18
210,380.41586151687693,1400.0,592.3729043767269,2100.0,22.0,2.0,800.8508747767576,6011.8773206012165,18
211,176.5860607414695,700.0,380.41586151687693,1400.0,11.0,2.0,430.1989769372171,6442.076297538433,18
212,,,,,,,215.47222497059244,6657.548522509026,18
213,3500.0,3776.315789473684,3500.0,3776.315789473684,60.0,1.0,69.81300089047195,69.81300089047195,19
214,2800.0,3724.8165375213207,3500.0,3776.315789473684,59.0,1.0,339.2390544401173,409.05205533058927,19
