,xst,yst,xin,yin,exitcell,exitface,dtau,tsum,line
428,5600.0,5766.317016607421,5154.278471298028,5600.0,95.0,3.0,805.3686807555844,3800.8894637171043,37
429,6300.0,6133.894201696005,5600.0,5766.317016607421,96.0,3.0,830.14414118551,4631.033604902615,37
430,6475.220767656852,6300.0,6300.0,6133.894201696005,97.0,4.0,175.04728316199083,4806.0808880646055,37
431,6854.058547734787,7000.0,6475.220767656852,6300.0,108.0,4.0,925.2902133333826,5731.371101397988,37
432,7000.0,7051.190988965863,6854.058547734787,7000.0,119.0,3.0,101.12803566496905,5832.499137062958,37
433,,,,,,,204.13158155108755,6036.630718614046,37
434,4156.25,4200.0,4156.25,4200.0,60.0,4.0,69.81300089047195,69.81300089047195,38
435,4200.0,4595.562283221241,4156.25,4200.0,71.0,3.0,319.76198454116525,389.5749854316372,38
436,4435.704674214806,4900.0,4200.0,4595.562283221241,72.0,4.0,1556.648971103249,1946.2239565348864,38
437,4900.0,5135.648744922237,4435.704674214806,4900.0,83.0,3.0,1048.0201781775377,2994.244134712424,38
438,5600.0,5557.117783920383,4900.0,5135.648744922237,84.0,3.0,1827.8799173864263,4822.12405209885,38
439,5623.403329664336,5600.0,5600.0,5557.117783920383,85.0,4.0,62.42220212962756,4884.546254228478,38
440,6300.0,6024.751085475589,5623.403329664336,5600.0,96.0,3.0,793.2880239582282,5677.834278186706,38
441,6590.353055655629,6300.0,6300.0,6024.751085475589,97.0,4.0,312.5782471295665,5990.412525316272,38
442,7000.0,6935.129374165773,6590.353055655629,6300.0,108.0,3.0,807.2264387192107,6797.638964035483,38
443,7022.429439308571,7000.0,7000.0,6935.129374165773,109.0,4.0,33.767013777579535,6831.405977813062,38
444,,,,,,,204.13158155108755,7035.53755936415,38
445,3519.4444444444443,3500.0,3519.4444444444443,3500.0,60.0,2.0,69.81300089047195,69.81300089047195,39
446,3500.0,3405.999532032972,3519.4444444444443,3500.0,49.0,1.0,30.149247909139014,99.96224879961096,39
447,2994.8789222526266,2800.0,3500.0,3405.999532032972,48.0,2.0,700.7791580609118,800.7414068605227,39
448,2800.0,2520.3332740493506,2994.8789222526266,2800.0,37.0,1.0,360.2890567125554,1161.0304635730781,39
449,2391.034547371653,2100.0,2800.0,2520.3332740493506,36.0,2.0,730.6855414727429,1891.716005045821,39
450,2100.0,1860.363005008013,2391.034547371653,2100.0,25.0,1.0,433.2570721215834,2324.9730771674044,39
451,1400.0,1407.635217868209,2100.0,1860.363005008013,24.0,1.0,858.1910953245595,3183.1641724919637,39
452,1390.3951447261384,1400.0,1400.0,1407.635217868209,23.0,2.0,10.18772476593142,3193.351897257895,39
453,700.0,983.9681974865766,1390.3951447261384,1400.0,12.0,1.0,666.7527314326566,3860.1046286905516,39
454,547.8476136892797,700.0,700.0,983.9681974865766,11.0,2.0,137.38173127487659,3997.486359965428,39
455,,,,,,,215.47222497059244,4212.958584936021,39
456,3558.333333333333,3500.0,3558.333333333333,3500.0,60.0,2.0,69.81300089047195,69.81300089047195,40
457,3500.0,3217.998596098917,3558.333333333333,3500.0,49.0,1.0,97.8147528885634,167.62775377903534,40
458,3151.584052136073,2800.0,3500.0,3217.998596098917,48.0,2.0,494.3580894917615,661.9858432707969,40
459,2800.0,2295.4489709775016,3151.584052136073,2800.0,37.0,1.0,668.0404875084387,1330.0263307792356,40
460,2609.836903675229,2100.0,2800.0,2295.4489709775016,36.0,2.0,340.08616449915064,1670.1124952783862,40
461,2100.0,1680.201784852934,2609.836903675229,2100.0,25.0,1.0,781.9494184542564,2452.0619137326426,40
462,1664.1294958130507,1400.0,2100.0,1680.201784852934,24.0,2.0,564.3177048126668,3016.3796185453093,40
463,1400.0,1259.4278076105302,1664.1294958130507,1400.0,13.0,1.0,326.45659288670225,3342.8362114320116,40
464,700.0,883.3563030219148,1400.0,1259.4278076105302,12.0,1.0,678.1173756943502,4020.953587126362,40
465,601.7562554651399,700.0,700.0,883.3563030219148,11.0,2.0,84.7710030182105,4105.724590144572,40
466,,,,,,,215.47222497059244,4321.196815115165,40
467,3597.222222222222,3500.0,3597.222222222222,3500.0,60.0,2.0,69.81300089047195,69.81300089047195,41
468,3500.0,3029.99766016486,3597.222222222222,3500.0,49.0,1.0,178.47312210557146,248.28612299604342,41
469,3308.2891820195064,2800.0,3500.0,3029.99766016486,48.0,2.0,278.4341164943313,526.7202394903748,41
470,2824.352856007111,2100.0,3308.2891820195064,2800.0,37.0,2.0,950.1554402981825,1476.8756797885571,41
471,2800.0,2071.426717963822,2824.352856007111,2100.0,26.0,1.0,42.519722177312296,1519.3954019658695,41
472,2100.0,1500.040564697883,2800.0,2071.426717963822,25.0,1.0,1103.2020484981806,2622.59745046405,41
473,1944.3809649645887,1400.0,2100.0,1500.040564697883,24.0,2.0,214.72562305930296,2837.323073523353,41
474,1400.0,1110.2753499581604,1944.3809649645887,1400.0,13.0,1.0,704.5167831839374,3541.83985670729,41
475,700.0,782.7444085572771,1400.0,1110.2753499581604,12.0,1.0,678.1173756943502,4219.95723240164,41
476,655.6648972409874,700.0,700.0,782.7444085572771,11.0,2.0,36.67716611328022,4256.63439851492,41
477,,,,,,,215.47222497059244,4472.1066234855125,41
478,3636.1111111111113,3500.0,3636.1111111111113,3500.0,60.0,2.0,69.81300089047195,69.81300089047195,42
479,3500.0,2841.996724230803,3636.1111111111113,3500.0,49.0,1.0,278.3287688111597,348.1417697016317,42
480,3464.9943119029253,2800.0,3500.0,2841.996724230803,48.0,2.0,52.089876139399905,400.2316458410316,42
481,3010.407323930785,2100.0,3464.9943119029253,2800.0,37.0,2.0,950.1554402981825,1350.387086139214,42
482,2800.0,1853.128429478801,3010.407323930785,2100.0,26.0,1.0,381.8680149761896,1732.2551011154037,42
483,2223.5104345845293,1400.0,2800.0,1853.128429478801,25.0,2.0,923.3090521385222,2655.5641532539257,42
484,2100.0,1316.3910537542201,2223.5104345845293,1400.0,14.0,1.0,193.44217266734523,2849.006325921271,42
485,1400.0,961.1228923058011,2100.0,1316.3910537542201,13.0,1.0,930.8866913190889,3779.8930172403598,42
486,764.4670314711071,700.0,1400.0,961.1228923058011,12.0,2.0,625.7035063811088,4405.596523621469,42
487,700.0,676.5460828390578,764.4670314711071,700.0,1.0,1.0,68.92652591595157,4474.523049537421,42
488,,,,,,,215.47222497059244,4689.995274508014,42
489,3675.0,3500.0,3675.0,3500.0,60.0,2.0,69.81300089047195,69.81300089047195,43
490,3562.2044731249707,2800.0,3675.0,3500.0,49.0,2.0,304.2853419069526,374.0983427974246,43
491,3500.0,2574.2458828795175,3562.2044731249707,2800.0,38.0,1.0,155.1767597101131,529.2751025075377,43
492,3196.461791854443,2100.0,3500.0,2574.2458828795175,37.0,2.0,661.1701318699218,1190.4452343774594,43
493,2800.0,1634.8301409937865,3196.461791854443,2100.0,26.0,1.0,749.9645174857183,1940.4097518631777,43
494,2501.238948781758,1400.0,2800.0,1634.8301409937865,25.0,2.0,496.96383365470314,2437.3735855178807,43
495,2100.0,1128.385979587426,2501.238948781758,1400.0,14.0,1.0,706.8858042219005,3144.259389739781,43
496,1400.0,811.9704346534495,2100.0,1128.385979587426,13.0,1.0,930.8866913190889,4075.1460810588696,43
497,1127.4811790938454,700.0,1400.0,811.9704346534495,12.0,2.0,296.4713972390121,4371.6174782978815,43
498,700.0,544.4769685599325,1127.4811790938454,700.0,1.0,1.0,508.1640193565585,4879.78149765444,43
499,,,,,,,215.47222497059244,5095.253722625032,43
500,3713.8888888888887,3500.0,3713.8888888888887,3500.0,60.0,2.0,69.81300089047195,69.81300089047195,44
501,3642.301471905718,2800.0,3713.8888888888887,3500.0,49.0,2.0,304.2853419069526,374.0983427974246,44
502,3500.0,2283.5557389823025,3642.301471905718,2800.0,38.0,1.0,397.80295049274224,771.9012932901669,44
503,3382.516259778103,2100.0,3500.0,2283.5557389823025,37.0,2.0,265.35284651306404,1037.2541398032308,44
504,2800.0,1416.5318525087548,3382.516259778103,2100.0,26.0,1.0,1152.1347203617017,2189.3888601649323,44
505,2778.9674629789924,1400.0,2800.0,1416.5318525087548,25.0,2.0,36.42777547469171,2225.816635639624,44
506,2100.0,940.3809054206158,2778.9674629789924,1400.0,14.0,1.0,1387.5013068087628,3613.317942448387,44
507,1514.2122067957637,700.0,2100.0,940.3809054206158,13.0,2.0,792.9633079585227,4406.28125040691,44
508,1400.0,648.248994694392,1514.2122067957637,700.0,2.0,1.0,196.0506129045872,4602.331863311497,44
509,700.0,412.4078542807822,1400.0,648.248994694392,1.0,1.0,914.7025784589292,5517.034441770426,44
510,,,,,,,215.47222497059244,5732.506666741019,44
511,3752.777777777778,3500.0,3752.777777777778,3500.0,60.0,2.0,69.81300089047195,69.81300089047195,45
512,3722.3984706864658,2800.0,3752.777777777778,3500.0,49.0,2.0,304.2853419069526,374.0983427974246,45
513,3552.594387147466,2100.0,3722.3984706864658,2800.0,38.0,2.0,587.4561179993851,961.5544607968097,45
514,3500.0,1988.2957057454687,3552.594387147466,2100.0,27.0,1.0,136.41917020663425,1097.973631003444,45
515,3025.8041349694677,1400.0,3500.0,1988.2957057454687,26.0,2.0,1015.5168059936299,2113.490436997074,45
516,2800.0,1053.9915714582908,3025.8041349694677,1400.0,15.0,1.0,796.6731530352049,2910.163590032279,45
517,2100.0,752.3758312538116,2800.0,1053.9915714582908,14.0,1.0,1449.2545162807526,4359.418106313032,45
518,1972.3645600979626,700.0,2100.0,752.3758312538116,13.0,2.0,186.5922933950704,4546.010399708102,45
519,1400.0,440.65432918794943,1972.3645600979626,700.0,2.0,1.0,1181.375188117843,5727.385587825946,45
520,700.0,280.33874000161535,1400.0,440.65432918794943,1.0,1.0,914.7025784589292,6642.088166284875,45
521,,,,,,,215.47222497059244,6857.560391255468,45
522,3791.666666666667,3500.0,3791.666666666667,3500.0,60.0,2.0,69.81300089047195,69.81300089047195,46
523,3802.4954694672138,2800.0,3791.666666666667,3500.0,49.0,2.0,304.2853419069526,374.0983427974246,46
524,3695.2998978582837,2100.0,3802.4954694672138,2800.0,38.0,2.0,587.4561179993851,961.5544607968097,46
525,3500.0,1685.2059803059615,3695.2998978582837,2100.0,27.0,1.0,657.2883110449578,1618.8427718417674,46
526,3270.1096655606484,1400.0,3500.0,1685.2059803059615,26.0,2.0,521.9499741018342,2140.7927459436014,46
527,2832.793014348356,700.0,3270.1096655606484,1400.0,15.0,2.0,2067.0083802557847,4207.801126199386,46
528,2800.0,667.6451527412335,2832.793014348356,700.0,4.0,1.0,158.92049116218365,4366.72161736157,46
529,2100.0,426.1566839751574,2800.0,667.6451527412335,3.0,1.0,2625.013781740569,6991.735399102139,46
530,1400.0,233.05966368155234,2100.0,426.1566839751574,2.0,1.0,1540.5026103607006,8532.238009462839,46
531,700.0,148.26962572247743,1400.0,233.05966368155234,1.0,1.0,914.7025784589292,9446.940587921768,46
532,,,,,,,215.47222497059244,9662.41281289236,46
533,3830.5555555555557,3500.0,3830.5555555555557,3500.0,60.0,2.0,69.81300089047195,69.81300089047195,47
534,3882.592468247961,2800.0,3830.5555555555557,3500.0,49.0,2.0,304.2853419069526,374.0983427974246,47
535,3838.0054085691,2100.0,3882.592468247961,2800.0,38.0,2.0,587.4561179993851,961.5544607968097,47
536,3558.4056916647232,1400.0,3838.0054085691,2100.0,27.0,2.0,1799.2703363211194,2760.824797117929,47
537,3500.0,1151.10086526873,3558.4056916647232,1400.0,16.0,1.0,2217.263554950564,4978.088352068493,47
538,3435.542376357838,700.0,3500.0,1151.10086526873,15.0,2.0,1523.270324794739,6501.358676863232,47
539,2800.0,72.94948567123674,3435.542376357838,700.0,4.0,1.0,7593.878427397739,14095.23710426097,47
540,2100.0,46.563523727695795,2800.0,72.94948567123674,3.0,1.0,2625.013781740569,16720.25088600154,47
541,1400.0,25.464998175265936,2100.0,46.563523727695795,2.0,1.0,1540.5026103607006,18260.753496362242,47
542,700.0,16.200511443409898,1400.0,25.464998175265936,1.0,1.0,914.7025784589292,19175.45607482117,47
543,,,,,,,215.47222497059244,19390.92829979176,47
544,3869.4444444444443,3500.0,3869.4444444444443,3500.0,60.0,2.0,69.81300089047195,69.81300089047195,48
545,3962.689467028708,2800.0,3869.4444444444443,3500.0,49.0,2.0,304.2853419069526,374.0983427974246,48
546,3980.7109192799157,2100.0,3962.689467028708,2800.0,38.0,2.0,587.4561179993851,961.5544607968097,48
547,4200.0,1530.41032223291,3980.7109192799157,2100.0,27.0,3.0,1107.3840999081604,2068.93856070497,48
548,4263.349646889835,1400.0,4200.0,1530.41032223291,28.0,2.0,191.60557378974733,2260.544134494717,48
549,4451.072345968237,700.0,4263.349646889835,1400.0,17.0,2.0,1456.6247829244592,3717.168917419176,48
550,4900.0,307.2207525743426,4451.072345968237,700.0,6.0,3.0,1836.330809581789,5553.499727000965,48
551,5600.0,182.180947305469,4900.0,307.2207525743426,7.0,3.0,1485.416214346002,7038.915941346968,48
552,6300.0,136.19434776109813,5600.0,182.180947305469,8.0,3.0,996.7868240581931,8035.702765405161,48
553,7000.0,97.09597629965064,6300.0,136.19434776109813,9.0,3.0,726.7947906971621,8762.497556102322,48
554,,,,,,,363.6093796378748,9126.106935740198,48
555,3908.333333333333,3500.0,3908.333333333333,3500.0,60.0,2.0,69.81300089047195,69.81300089047195,49
556,4042.786465809455,2800.0,3908.333333333333,3500.0,49.0,2.0,304.2853419069526,374.0983427974246,49
557,4123.416429990732,2100.0,4042.786465809455,2800.0,38.0,2.0,587.4561179993851,961.5544607968097,49
558,4200.0,1901.078964713647,4123.416429990732,2100.0,27.0,3.0,258.87844777767975,1220.4329085744894,49
559,4443.409991901146,1400.0,4200.0,1901.078964713647,28.0,2.0,795.1765274806437,2015.609436055133,49
560,4851.306244220515,700.0,4443.409991901146,1400.0,17.0,2.0,1456.6247829244592,3472.2342189795922,49
561,4900.0,657.3964834252762,4851.306244220515,700.0,6.0,3.0,140.02044088227638,3612.2546598618687,49
562,5600.0,389.83406264757326,4900.0,657.3964834252762,7.0,3.0,1485.416214346002,5097.670874207871,49
563,6300.0,291.43111111570926,5600.0,389.83406264757326,8.0,3.0,996.7868240581931,6094.457698266064,49
564,7000.0,207.76771373440442,6300.0,291.43111111570926,9.0,3.0,726.7947906971621,6821.252488963226,49
565,,,,,,,363.6093796378748,7184.8618686011005,49
566,3947.222222222222,3500.0,3947.222222222222,3500.0,60.0,2.0,69.81300089047195,69.81300089047195,50
567,4122.883464590203,2800.0,3947.222222222222,3500.0,49.0,2.0,304.2853419069526,374.0983427974246,50
568,4200.0,2327.427163893057,4122.883464590203,2800.0,38.0,3.0,357.2677247141634,731.366067511588,50
569,4313.00807686752,2100.0,4200.0,2327.427163893057,39.0,2.0,426.73087597152875,1158.0969434831168,50
570,4623.470336912508,1400.0,4313.00807686752,2100.0,28.0,2.0,1163.0879039800454,2321.1848474631624,50
571,4900.0,954.6855095029414,4623.470336912508,1400.0,17.0,3.0,785.473399346955,3106.6582468101174,50
572,5348.127676152294,700.0,4900.0,954.6855095029414,18.0,2.0,1133.1441958615071,4239.802442671625,50
573,5600.0,597.4871779896674,5348.127676152294,700.0,7.0,3.0,450.1094511728183,4689.911893844443,50
574,6300.0,446.6678744703128,5600.0,597.4871779896674,8.0,3.0,996.7868240581931,5686.6987179026355,50
575,7000.0,318.4394511691528,6300.0,446.6678744703128,9.0,3.0,726.7947906971621,6413.493508599798,50
576,,,,,,,363.6093796378748,6777.102888237672,50
577,3986.1111111111113,3500.0,3986.1111111111113,3500.0,60.0,2.0,69.81300089047195,69.81300089047195,51
578,4200.0,2804.704078255741,3986.1111111111113,3500.0,49.0,3.0,301.2970899650878,371.11009085555975,51
579,4207.468047880993,2800.0,4200.0,2804.704078255741,50.0,2.0,7.5137326812762355,378.62382353683597,51
580,4556.904053796198,2100.0,4207.468047880993,2800.0,39.0,2.0,1230.6959399108266,1609.3197634476626,51
581,4803.530681923853,1400.0,4556.904053796198,2100.0,28.0,2.0,1163.0879039800454,2772.407667427708,51
582,4900.0,1244.6489076505236,4803.530681923853,1400.0,17.0,3.0,237.44766955241533,3009.8553369801234,51
583,5600.0,899.629920497395,4900.0,1244.6489076505236,18.0,3.0,1876.410758756598,4886.266095736722,51
584,5911.3844862544565,700.0,5600.0,899.629920497395,19.0,2.0,1012.2873443161412,5898.553440052863,51
585,6300.0,601.9046378248257,5911.3844862544565,700.0,8.0,3.0,517.3156427651188,6415.869082817982,51
586,7000.0,429.1111886038366,6300.0,601.9046378248257,9.0,3.0,726.7947906971621,7142.663873515145,51
587,,,,,,,363.6093796378748,7506.273253153019,51
588,4025.0,3500.0,4025.0,3500.0,60.0,2.0,69.81300089047195,69.81300089047195,52
589,4200.0,2931.121518572878,4025.0,3500.0,49.0,3.0,228.03381545385784,297.8468163443298,52
590,4408.164432157645,2800.0,4200.0,2931.121518572878,50.0,2.0,209.09535396641124,506.94217031074106,52
591,4800.800030724867,2100.0,4408.164432157645,2800.0,39.0,2.0,1230.6959399108266,1737.6381102215678,52
592,4900.0,1773.1097704510157,4800.800030724867,2100.0,28.0,3.0,587.1961963812599,2324.834306602828,52
593,5343.132750464066,1400.0,4900.0,1773.1097704510157,29.0,2.0,2824.3971743745437,5149.231480977372,52
594,5600.0,1293.9009805560722,5343.132750464066,1400.0,18.0,3.0,757.1289288819218,5906.360409859293,52
595,6300.0,871.5961330179235,5600.0,1293.9009805560722,19.0,3.0,2385.78598149861,8292.146391357903,52
596,6441.903612024192,700.0,6300.0,871.5961330179235,20.0,2.0,525.3342948921114,8817.480686250014,52
597,7000.0,539.782926038562,6441.903612024192,700.0,9.0,3.0,558.2539040042857,9375.734590254298,52
598,,,,,,,363.6093796378748,9739.343969892174,52
599,4063.8888888888887,3500.0,4063.8888888888887,3500.0,60.0,2.0,69.81300089047195,69.81300089047195,53
600,4200.0,3057.5389588900157,4063.8888888888887,3500.0,49.0,3.0,165.64697479449018,235.45997568496213,53
601,4608.860816434242,2800.0,4200.0,3057.5389588900157,50.0,2.0,410.0194812173821,645.4794569023443,53
602,4900.0,2303.1829601816694,4608.860816434242,2800.0,39.0,3.0,848.1059872701153,1493.5854441724596,53
603,5458.689511375242,2100.0,4900.0,2303.1829601816694,40.0,2.0,1335.2375295280485,2828.822973700508,53
604,5600.0,1980.7660181803567,5458.689511375242,2100.0,29.0,3.0,894.7138152289773,3723.5367889294853,53
605,6191.9021370128885,1400.0,5600.0,1980.7660181803567,30.0,2.0,2615.7386121384498,6339.275401067935,53
606,6300.0,1337.7735060617115,6191.9021370128885,1400.0,19.0,3.0,395.5408347904807,6734.816235858415,53
607,6827.414939787913,700.0,6300.0,1337.7735060617115,20.0,2.0,1940.7015797140302,8675.517815572446,53
608,7000.0,650.4546634732278,6827.414939787913,700.0,9.0,3.0,157.67072355355168,8833.188539125998,53
609,,,,,,,363.6093796378748,9196.797918763874,53
610,4102.777777777777,3500.0,4102.777777777777,3500.0,60.0,2.0,69.81300089047195,69.81300089047195,54
611,4200.0,3183.9563992071526,4102.777777777777,3500.0,49.0,3.0,111.32075835021384,181.13375924068578,54
612,4809.55720071084,2800.0,4200.0,3183.9563992071526,50.0,2.0,610.2903895595808,791.4241488002666,54
613,4900.0,2645.663083665355,4809.55720071084,2800.0,39.0,3.0,251.47737609204054,1042.9015248923072,54
614,5600.0,2312.786847022172,4900.0,2645.663083665355,40.0,3.0,1624.748476824564,2667.650001716871,54
615,5917.105670639154,2100.0,5600.0,2312.786847022172,41.0,2.0,696.1998069968919,3363.8498087137627,54
616,6300.0,1720.458512519745,5917.105670639154,2100.0,30.0,3.0,1333.1753195429928,4697.025128256755,54
617,6628.020381439431,1400.0,6300.0,1720.458512519745,31.0,2.0,1042.0065377845585,5739.031666041314,54
618,7000.0,951.8789074502633,6628.020381439431,1400.0,20.0,3.0,1358.0297568260396,7097.061422867353,54
619,7085.486330378842,700.0,7000.0,951.8789074502633,21.0,2.0,330.9335654997097,7427.994988367062,54
620,,,,,,,363.6093796378748,7791.604368004937,54
621,4141.666666666667,3500.0,4141.666666666667,3500.0,60.0,2.0,69.81300089047195,69.81300089047195,55
622,4200.0,3310.3738395242935,4141.666666666667,3500.0,49.0,3.0,63.20856218532885,133.0215630758008,55
623,4900.0,2868.6630045202223,4200.0,3310.3738395242935,50.0,3.0,700.3290692074473,833.3506322832482,55
624,5157.14565344734,2800.0,4900.0,2868.6630045202223,51.0,2.0,276.28944214375315,1109.6400744270013,55
625,5600.0,2563.1410549601933,5157.14565344734,2800.0,40.0,3.0,967.3030126957708,2076.9430871227723,55
626,6290.196113570781,2100.0,5600.0,2563.1410549601933,41.0,2.0,1742.3634611516297,3819.3065482744023,55
627,6300.0,2090.2819620111795,6290.196113570781,2100.0,30.0,3.0,28.96621402180644,3848.272762296209,55
628,7000.0,1409.24153756045,6300.0,2090.2819620111795,31.0,3.0,2458.641698401537,6306.914460697746,55
629,7004.066696213538,1400.0,7000.0,1409.24153756045,32.0,2.0,17.283806624393716,6324.19826732214,55
630,7240.262672015418,700.0,7004.066696213538,1400.0,21.0,2.0,1053.4007877579552,7377.599055080095,55
631,,,,,,,363.6093796378748,7741.20843471797,55
632,4180.555555555556,3500.0,4180.555555555556,3500.0,60.0,2.0,69.81300089047195,69.81300089047195,56
633,4200.0,3436.7912798414313,4180.555555555556,3500.0,49.0,3.0,20.03362049497999,89.84662138545194,56
634,4900.0,2993.651382379753,4200.0,3436.7912798414313,50.0,3.0,700.3290692074473,790.1756905928993,56
635,5600.0,2811.1057300144175,4900.0,2993.651382379753,51.0,3.0,884.8115901190968,1674.987280711996,56
636,5648.8877391148235,2800.0,5600.0,2811.1057300144175,52.0,2.0,81.05492974893632,1756.0422104609322,56
637,6300.0,2502.9229208919587,5648.8877391148235,2800.0,41.0,3.0,1675.7224327176102,3431.7646431785424,56
638,6836.239387577128,2100.0,6300.0,2502.9229208919587,42.0,2.0,2175.8762189934823,5607.640862172025,56
639,7000.0,1941.6744965477799,6836.239387577128,2100.0,31.0,3.0,660.5536703855367,6268.194532557562,56
640,7238.3613776032535,1400.0,7000.0,1941.6744965477799,32.0,2.0,1234.9102253475876,7503.104757905149,56
641,7395.039013651968,700.0,7238.3613776032535,1400.0,21.0,2.0,1053.4007877579552,8556.505545663105,56
642,,,,,,,363.6093796378748,8920.11492530098,56
